,Unnamed: 0,Year,County,Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Crude Rate Standard Error,% of Total Deaths,Divorce Count,education: less_than_high_school,household: foster_kids,household: people_living_alone,household: in_group_quarters,household: nonrelatives_in_nonfamily_households
239,239,2019,Ross County,40,62356,64.1,45.8,87.4,10.1,0.20%,296.0,7939,57,7440,5898,1585
240,240,2019,Sandusky County,17,47201,Unreliable,21.0,57.7,8.7,0.10%,181.0,4563,0,6507,1331,1469
241,241,2019,Scioto County,86,60929,141.1,112.9,174.3,15.2,0.40%,288.0,9150,63,8783,3576,2106
242,242,2019,Stark County,111,301113,36.9,30.0,43.7,3.5,0.50%,828.0,25618,515,45830,9046,8676
243,243,2019,Summit County,225,442057,50.9,44.2,57.5,3.4,1.00%,1353.0,37122,375,73109,9477,14861
244,244,2019,Trumbull County,107,162705,65.8,53.3,78.2,6.4,0.50%,633.0,18699,51,27413,3836,3225
245,245,2019,Tuscarawas County,15,73440,Unreliable,11.4,33.7,5.3,0.10%,305.0,10455,62,10183,1092,1991
246,246,2019,Warren County,48,185077,25.9,19.1,34.4,3.7,0.20%,681.0,12201,109,17158,7685,3094
247,247,2019,Washington County,11,49557,Unreliable,11.1,39.7,6.7,0.10%,241.0,4773,23,7608,1660,1037
248,248,2019,Wayne County,24,90983,26.4,16.9,39.2,5.4,0.10%,264.0,12489,173,12045,4101,1975
249,249,2019,Wood County,27,107311,25.2,16.6,36.6,4.8,0.10%,309.0,5501,40,14848,6845,6824
